Simulator: loading configuration
degree=56 value=325
degree=42 value=288
degree=50 value=522
degree=56 value=326
degree=51 value=484
degree=41 value=236
degree=33 value=27
degree=56 value=327
degree=38 value=124
degree=46 value=491
degree=48 value=502
degree=43 value=348
degree=59 value=223
degree=41 value=237
degree=56 value=328
degree=60 value=220
degree=56 value=329
degree=49 value=496
degree=49 value=497
degree=54 value=433
degree=46 value=492
degree=51 value=485
degree=57 value=322
degree=59 value=224
degree=50 value=523
degree=43 value=349
degree=46 value=493
degree=64 value=92
degree=47 value=470
degree=41 value=238
degree=59 value=225
degree=51 value=486
degree=35 value=59
degree=42 value=289
degree=41 value=239
degree=52 value=485
degree=51 value=487
degree=50 value=524
degree=50 value=525
degree=47 value=471
degree=47 value=472
degree=43 value=350
degree=52 value=486
degree=46 value=494
degree=60 value=221
degree=50 value=526
degree=39 value=163
degree=59 value=226
degree=58 value=265
degree=38 value=125
degree=39 value=164
degree=54 value=434
degree=53 value=459
degree=40 value=192
degree=40 value=193
degree=46 value=495
degree=52 value=487
degree=48 value=503
degree=51 value=488
degree=56 value=330
degree=38 value=126
degree=57 value=323
degree=52 value=488
degree=56 value=331
degree=31 value=9
degree=53 value=460
degree=53 value=461
degree=58 value=266
degree=45 value=416
degree=48 value=504
degree=55 value=409
degree=55 value=410
degree=54 value=435
degree=50 value=527
degree=61 value=167
degree=48 value=505
degree=54 value=436
degree=46 value=496
degree=53 value=462
degree=47 value=473
degree=47 value=474
degree=50 value=528
degree=49 value=498
degree=46 value=497
degree=52 value=489
degree=47 value=475
degree=55 value=411
degree=55 value=412
degree=50 value=529
degree=48 value=506
degree=55 value=413
degree=56 value=332
degree=45 value=417
degree=59 value=227
degree=45 value=418
degree=51 value=489
degree=52 value=490
degree=42 value=290
degree=51 value=490
degree=51 value=491
degree=55 value=414
degree=48 value=507
degree=61 value=168
degree=51 value=492
degree=44 value=393
degree=46 value=498
degree=52 value=491
degree=56 value=333
degree=52 value=492
degree=56 value=334
degree=49 value=499
degree=56 value=335
degree=43 value=351
degree=47 value=476
degree=63 value=93
degree=41 value=240
degree=39 value=165
degree=58 value=267
degree=40 value=194
degree=56 value=336
degree=39 value=166
degree=51 value=493
degree=41 value=241
degree=48 value=508
degree=46 value=499
degree=59 value=228
degree=42 value=291
degree=53 value=463
degree=49 value=500
degree=40 value=195
degree=47 value=477
degree=50 value=530
degree=34 value=34
degree=53 value=464
degree=58 value=268
degree=49 value=501
degree=45 value=419
degree=54 value=437
degree=53 value=465
degree=49 value=502
degree=40 value=196
degree=43 value=352
degree=55 value=415
degree=64 value=93
degree=60 value=222
degree=63 value=94
degree=44 value=394
degree=47 value=478
degree=44 value=395
degree=48 value=509
degree=52 value=493
degree=56 value=337
degree=52 value=494
degree=46 value=500
degree=49 value=503
degree=59 value=229
degree=53 value=466
degree=47 value=479
degree=44 value=396
degree=56 value=338
degree=52 value=495
degree=56 value=339
degree=52 value=496
degree=41 value=242
degree=49 value=504
degree=51 value=494
degree=55 value=416
degree=48 value=510
degree=52 value=497
degree=46 value=501
degree=54 value=438
degree=55 value=417
degree=42 value=292
degree=49 value=505
degree=45 value=420
degree=55 value=418
degree=42 value=293
degree=53 value=467
degree=51 value=495
degree=58 value=269
degree=47 value=480
degree=49 value=506
degree=49 value=507
degree=43 value=353
degree=52 value=498
degree=50 value=531
degree=51 value=496
degree=57 value=324
degree=57 value=325
degree=48 value=511
degree=50 value=532
degree=52 value=499
degree=59 value=230
degree=47 value=481
degree=57 value=326
degree=52 value=500
degree=50 value=533
degree=54 value=439
degree=55 value=419
degree=35 value=60
degree=71 value=10
degree=55 value=420
degree=50 value=534
degree=55 value=421
degree=51 value=497
degree=45 value=421
degree=41 value=243
degree=50 value=535
degree=55 value=422
degree=49 value=508
degree=52 value=501
degree=42 value=294
degree=46 value=502
degree=48 value=512
degree=62 value=123
degree=34 value=35
degree=56 value=340
degree=40 value=197
degree=40 value=198
degree=51 value=498
degree=51 value=499
degree=41 value=244
degree=49 value=509
degree=55 value=423
degree=55 value=424
degree=48 value=513
degree=50 value=536
degree=54 value=440
degree=45 value=422
degree=46 value=503
degree=36 value=76
degree=36 value=77
degree=49 value=510
degree=43 value=354
degree=42 value=295
degree=44 value=397
degree=47 value=482
degree=50 value=537
degree=46 value=504
degree=56 value=341
degree=61 value=169
degree=40 value=199
degree=47 value=483
degree=58 value=270
degree=57 value=327
degree=46 value=505
degree=57 value=328
degree=50 value=538
degree=57 value=329
degree=40 value=200
degree=46 value=506
degree=52 value=502
degree=51 value=500
degree=59 value=231
degree=57 value=330
degree=49 value=511
degree=48 value=514
degree=50 value=539
degree=63 value=95
degree=48 value=515
degree=41 value=245
degree=54 value=441
degree=41 value=246
degree=47 value=484
degree=61 value=170
degree=64 value=94
degree=44 value=398
degree=38 value=127
degree=49 value=512
degree=59 value=232
degree=46 value=507
degree=40 value=201
degree=48 value=516
degree=48 value=517
degree=49 value=513
degree=48 value=518
degree=53 value=468
degree=53 value=469
degree=62 value=124
degree=48 value=519
degree=47 value=485
degree=54 value=442
degree=53 value=470
degree=51 value=501
degree=52 value=503
degree=52 value=504
degree=50 value=540
degree=49 value=514
degree=42 value=296
degree=54 value=443
degree=35 value=61
degree=53 value=471
degree=51 value=502
degree=48 value=520
degree=39 value=167
degree=52 value=505
degree=53 value=472
degree=47 value=486
degree=50 value=541
degree=44 value=399
degree=47 value=487
degree=49 value=515
degree=59 value=233
degree=46 value=508
degree=52 value=506
degree=62 value=125
degree=47 value=488
degree=66 value=50
degree=50 value=542
degree=38 value=128
degree=49 value=516
degree=42 value=297
degree=53 value=473
degree=54 value=444
degree=53 value=474
degree=52 value=507
degree=42 value=298
degree=46 value=509
degree=42 value=299
degree=43 value=355
degree=51 value=503
degree=54 value=445
degree=49 value=517
degree=41 value=247
degree=43 value=356
degree=61 value=171
degree=54 value=446
degree=60 value=223
degree=50 value=543
degree=55 value=425
degree=61 value=172
degree=42 value=300
degree=54 value=447
degree=40 value=202
degree=49 value=518
degree=44 value=400
degree=51 value=504
degree=48 value=521
degree=33 value=28
degree=51 value=505
degree=51 value=506
degree=53 value=475
degree=54 value=448
degree=54 value=449
degree=45 value=423
degree=47 value=489
degree=44 value=401
degree=49 value=519
degree=57 value=331
degree=44 value=402
degree=48 value=522
degree=43 value=357
degree=49 value=520
degree=41 value=248
degree=50 value=544
degree=39 value=168
degree=63 value=96
degree=51 value=507
degree=43 value=358
degree=48 value=523
degree=53 value=476
degree=40 value=203
degree=47 value=490
degree=59 value=234
degree=40 value=204
degree=55 value=426
degree=51 value=508
degree=54 value=450
degree=51 value=509
degree=45 value=424
degree=61 value=173
degree=50 value=545
degree=53 value=477
degree=43 value=359
degree=61 value=174
degree=47 value=491
degree=60 value=224
degree=46 value=510
degree=54 value=451
degree=51 value=510
degree=51 value=511
degree=39 value=169
degree=49 value=521
degree=54 value=452
degree=49 value=522
degree=58 value=271
degree=45 value=425
degree=43 value=360
degree=46 value=511
degree=49 value=523
degree=51 value=512
degree=55 value=427
degree=55 value=428
degree=49 value=524
degree=54 value=453
degree=47 value=492
degree=49 value=525
degree=45 value=426
degree=47 value=493
degree=45 value=427
degree=43 value=361
degree=48 value=524
degree=54 value=454
degree=55 value=429
degree=45 value=428
degree=41 value=249
degree=35 value=62
degree=59 value=235
degree=49 value=526
degree=43 value=362
degree=52 value=508
degree=57 value=332
degree=50 value=546
degree=59 value=236
degree=59 value=237
degree=49 value=527
degree=45 value=429
degree=45 value=430
degree=50 value=547
degree=50 value=548
degree=44 value=403
degree=55 value=430
degree=42 value=301
degree=41 value=250
degree=38 value=129
degree=50 value=549
degree=56 value=342
degree=53 value=478
degree=41 value=251
degree=50 value=550
degree=48 value=525
degree=49 value=528
degree=54 value=455
degree=61 value=175
degree=50 value=551
degree=41 value=252
degree=60 value=225
degree=50 value=552
degree=50 value=553
degree=42 value=302
degree=46 value=512
degree=45 value=431
degree=41 value=253
degree=33 value=29
degree=46 value=513
degree=48 value=526
degree=60 value=226
degree=43 value=363
degree=46 value=514
degree=41 value=254
degree=44 value=404
degree=48 value=527
degree=42 value=303
degree=51 value=513
degree=56 value=343
degree=56 value=344
degree=48 value=528
degree=46 value=515
degree=48 value=529
degree=55 value=431
degree=56 value=345
degree=54 value=456
degree=40 value=205
degree=49 value=529
degree=47 value=494
degree=49 value=530
degree=42 value=304
degree=69 value=16
degree=43 value=364
degree=42 value=305
degree=47 value=495
degree=55 value=432
degree=54 value=457
degree=56 value=346
degree=37 value=119
degree=40 value=206
degree=51 value=514
degree=47 value=496
degree=51 value=515
degree=56 value=347
degree=50 value=554
degree=66 value=51
degree=56 value=348
degree=58 value=272
degree=56 value=349
degree=49 value=531
degree=47 value=497
degree=69 value=17
degree=47 value=498
degree=47 value=499
degree=52 value=509
degree=53 value=479
degree=49 value=532
degree=53 value=480
degree=44 value=405
degree=47 value=500
degree=64 value=95
degree=42 value=306
degree=51 value=516
degree=38 value=130
degree=45 value=432
degree=53 value=481
degree=59 value=238
degree=50 value=555
degree=48 value=530
degree=50 value=556
degree=51 value=517
degree=42 value=307
degree=53 value=482
degree=53 value=483
degree=38 value=131
degree=53 value=484
degree=50 value=557
degree=44 value=406
degree=60 value=227
degree=46 value=516
degree=51 value=518
degree=60 value=228
degree=60 value=229
degree=50 value=558
degree=46 value=517
degree=49 value=533
degree=39 value=170
degree=55 value=433
degree=47 value=501
degree=54 value=458
degree=40 value=207
degree=42 value=308
degree=44 value=407
degree=44 value=408
degree=38 value=132
degree=39 value=171
degree=49 value=534
degree=51 value=519
degree=46 value=518
degree=51 value=520
degree=50 value=559
degree=44 value=409
degree=53 value=485
degree=39 value=172
degree=64 value=96
degree=48 value=531
degree=41 value=255
degree=35 value=63
degree=46 value=519
degree=43 value=365
degree=51 value=521
degree=40 value=208
degree=54 value=459
degree=54 value=460
degree=44 value=410
degree=49 value=535
degree=55 value=434
degree=43 value=366
degree=60 value=230
degree=53 value=486
degree=52 value=510
degree=48 value=532
degree=49 value=536
degree=55 value=435
degree=58 value=273
degree=40 value=209
degree=39 value=173
degree=58 value=274
degree=30 value=9
degree=45 value=433
degree=45 value=434
degree=47 value=502
degree=42 value=309
degree=45 value=435
degree=45 value=436
degree=48 value=533
degree=43 value=367
degree=59 value=239
degree=52 value=511
degree=51 value=522
degree=48 value=534
degree=60 value=231
degree=43 value=368
degree=41 value=256
degree=63 value=97
degree=50 value=560
degree=54 value=461
degree=51 value=523
degree=53 value=487
degree=43 value=369
degree=48 value=535
degree=47 value=503
degree=54 value=462
degree=61 value=176
degree=51 value=524
degree=61 value=177
degree=36 value=78
degree=55 value=436
degree=53 value=488
degree=59 value=240
degree=51 value=525
degree=58 value=275
degree=57 value=333
degree=57 value=334
degree=55 value=437
degree=55 value=438
degree=49 value=537
degree=59 value=241
degree=52 value=512
degree=54 value=463
degree=43 value=370
degree=52 value=513
degree=71 value=11
degree=49 value=538
degree=50 value=561
degree=52 value=514
degree=37 value=120
degree=53 value=489
degree=42 value=310
degree=63 value=98
degree=52 value=515
degree=41 value=257
degree=62 value=126
degree=65 value=52
degree=52 value=516
degree=52 value=517
degree=41 value=258
degree=49 value=539
degree=63 value=99
degree=59 value=242
degree=41 value=259
degree=52 value=518
degree=33 value=30
degree=58 value=276
degree=39 value=174
degree=45 value=437
degree=57 value=335
degree=57 value=336
degree=50 value=562
degree=53 value=490
degree=38 value=133
degree=42 value=311
degree=56 value=350
degree=55 value=439
degree=42 value=312
degree=50 value=563
degree=66 value=52
degree=55 value=440
degree=44 value=411
degree=66 value=53
degree=59 value=243
degree=50 value=564
degree=49 value=540
degree=52 value=519
degree=49 value=541
degree=50 value=565
degree=50 value=566
degree=59 value=244
degree=58 value=277
degree=45 value=438
degree=53 value=491
degree=56 value=351
degree=42 value=313
degree=70 value=12
degree=52 value=520
degree=43 value=371
degree=55 value=441
degree=44 value=412
degree=47 value=504
degree=68 value=31
degree=56 value=352
degree=39 value=175
degree=56 value=353
degree=48 value=536
degree=57 value=337
degree=53 value=492
degree=54 value=464
degree=51 value=526
degree=43 value=372
degree=49 value=542
degree=45 value=439
degree=45 value=440
degree=46 value=520
degree=46 value=521
degree=39 value=176
degree=47 value=505
degree=59 value=245
degree=37 value=121
degree=50 value=567
degree=48 value=537
degree=55 value=442
degree=42 value=314
degree=57 value=338
degree=52 value=521
degree=48 value=538
degree=45 value=441
degree=53 value=493
degree=49 value=543
degree=45 value=442
degree=60 value=232
degree=48 value=539
degree=69 value=18
degree=41 value=260
degree=51 value=527
degree=47 value=506
degree=55 value=443
degree=52 value=522
degree=46 value=522
